floor,month,weekday,time,court
一樓,3,日,11,0
一樓,3,日,12,0
一樓,3,日,13,0
一樓,3,日,14,0
一樓,3,日,15,0
一樓,3,日,16,0
一樓,3,日,17,0
一樓,3,日,18,0
一樓,3,日,19,0
一樓,3,日,20,0
一樓,3,日,21,0
一樓,3,一,8,1
一樓,3,一,9,1
一樓,3,一,10,1
一樓,3,一,11,1
一樓,3,一,12,1
一樓,3,一,13,1
一樓,3,一,14,1
一樓,3,一,15,1
一樓,3,一,16,1
一樓,3,一,17,1
一樓,3,一,18,1
一樓,3,一,19,1
一樓,3,一,20,1
一樓,3,一,21,1
一樓,3,二,8,1
一樓,3,二,9,1
一樓,3,二,10,1
一樓,3,二,11,1
一樓,3,二,12,1
一樓,3,二,13,1
一樓,3,二,14,1
一樓,3,二,15,1
一樓,3,二,16,1
一樓,3,二,17,1
一樓,3,二,18,1
一樓,3,二,19,1
一樓,3,二,20,1
一樓,3,二,21,1
一樓,3,三,8,0
一樓,3,三,9,0
一樓,3,三,10,0
一樓,3,三,11,0
一樓,3,三,12,0
一樓,3,三,13,0
一樓,3,三,14,0
一樓,3,三,15,0
一樓,3,三,16,0
一樓,3,三,17,0
一樓,3,三,18,0
一樓,3,三,19,0
一樓,3,三,20,0
一樓,3,三,21,0
一樓,3,四,8,0
一樓,3,四,9,0
一樓,3,四,10,0
一樓,3,四,11,0
一樓,3,四,12,0
一樓,3,四,13,0
一樓,3,四,14,0
一樓,3,四,15,0
一樓,3,四,16,0
一樓,3,四,17,0
一樓,3,四,18,0
一樓,3,四,19,0
一樓,3,四,20,0
一樓,3,四,21,0
一樓,3,五,8,0
一樓,3,五,9,0
一樓,3,五,10,0
一樓,3,五,11,0
一樓,3,五,12,0
一樓,3,五,13,0
一樓,3,五,14,0
一樓,3,五,15,0
一樓,3,五,16,0
一樓,3,五,17,0
一樓,3,五,18,0
一樓,3,五,19,0
一樓,3,五,20,0
一樓,3,五,21,0
一樓,3,六,8,0
一樓,3,六,9,0
一樓,3,六,10,0
一樓,3,六,11,0
一樓,3,六,12,0
一樓,3,六,13,0
一樓,3,六,14,0
一樓,3,六,15,0
一樓,3,六,16,0
一樓,3,六,17,0
一樓,3,六,18,0
一樓,3,六,19,0
一樓,3,六,20,0
一樓,3,六,21,0
一樓,3,日,8,0
一樓,3,日,9,0
一樓,3,日,10,0
一樓,3,日,11,0
一樓,3,日,12,0
一樓,3,日,13,0
一樓,3,日,14,0
一樓,3,日,15,0
一樓,3,日,16,0
一樓,3,日,17,0
一樓,3,日,18,0
一樓,3,日,19,0
一樓,3,日,20,0
一樓,3,日,21,0
一樓,3,一,8,1
一樓,3,一,9,1
一樓,3,一,10,1
一樓,3,一,11,1
一樓,3,一,12,1
一樓,3,一,13,1
一樓,3,一,14,1
一樓,3,一,15,1
一樓,3,一,16,1
一樓,3,一,17,1
一樓,3,一,18,1
一樓,3,一,19,1
一樓,3,一,20,1
一樓,3,一,21,1
一樓,3,二,8,1
一樓,3,二,9,1
一樓,3,二,10,1
一樓,3,二,11,1
一樓,3,二,12,1
一樓,3,二,13,1
一樓,3,二,14,1
一樓,3,二,15,1
一樓,3,二,16,1
一樓,3,二,17,1
一樓,3,二,18,1
一樓,3,二,19,1
一樓,3,二,20,1
一樓,3,二,21,1
一樓,3,三,8,1
一樓,3,三,9,1
一樓,3,三,10,1
一樓,3,三,11,1
一樓,3,三,12,1
一樓,3,三,13,1
一樓,3,三,14,1
一樓,3,三,15,1
一樓,3,三,16,1
一樓,3,三,17,1
一樓,3,三,18,1
一樓,3,三,19,1
一樓,3,三,20,1
一樓,3,三,21,1
一樓,3,四,8,1
一樓,3,四,9,1
一樓,3,四,10,1
一樓,3,四,11,1
一樓,3,四,12,1
一樓,3,四,13,1
一樓,3,四,14,1
一樓,3,四,15,1
一樓,3,四,16,1
一樓,3,四,17,1
一樓,3,四,18,0
一樓,3,四,19,0
一樓,3,四,20,0
一樓,3,四,21,0
一樓,3,五,8,1
一樓,3,五,9,1
一樓,3,五,10,1
一樓,3,五,11,1
一樓,3,五,12,1
一樓,3,五,13,1
一樓,3,五,14,1
一樓,3,五,15,1
一樓,3,五,16,1
一樓,3,五,17,1
一樓,3,五,18,0
一樓,3,五,19,0
一樓,3,五,20,0
一樓,3,五,21,0
一樓,3,六,8,0
一樓,3,六,9,1
一樓,3,六,10,1
一樓,3,六,11,1
一樓,3,六,12,1
一樓,3,六,13,1
一樓,3,六,14,1
一樓,3,六,15,1
一樓,3,六,16,1
一樓,3,六,17,1
一樓,3,六,18,1
一樓,3,六,19,1
一樓,3,六,20,1
一樓,3,六,21,1
一樓,3,日,8,0
一樓,3,日,9,1
一樓,3,日,10,1
一樓,3,日,11,1
一樓,3,日,12,1
一樓,3,日,13,1
一樓,3,日,14,1
一樓,3,日,15,1
一樓,3,日,16,1
一樓,3,日,17,1
一樓,3,日,18,0
一樓,3,日,19,0
一樓,3,日,20,0
一樓,3,日,21,0
一樓,3,一,8,0
一樓,3,一,9,0
一樓,3,一,10,0
一樓,3,一,11,0
一樓,3,一,12,0
一樓,3,一,13,0
一樓,3,一,14,0
一樓,3,一,15,0
一樓,3,一,16,0
一樓,3,一,17,1
一樓,3,一,18,1
一樓,3,一,19,1
一樓,3,一,20,1
一樓,3,一,21,1
一樓,3,二,8,1
一樓,3,二,9,1
一樓,3,二,10,1
一樓,3,二,11,1
一樓,3,二,12,1
一樓,3,二,13,1
一樓,3,二,14,1
一樓,3,二,15,1
一樓,3,二,16,1
一樓,3,二,17,1
一樓,3,二,18,1
一樓,3,二,19,1
一樓,3,二,20,1
一樓,3,二,21,1
一樓,3,三,8,1
一樓,3,三,9,1
一樓,3,三,10,1
一樓,3,三,11,1
一樓,3,三,12,1
一樓,3,三,13,1
一樓,3,三,14,1
一樓,3,三,15,1
一樓,3,三,16,1
一樓,3,三,17,1
一樓,3,三,18,1
一樓,3,三,19,1
一樓,3,三,20,1
一樓,3,三,21,1
一樓,3,四,8,1
一樓,3,四,9,1
一樓,3,四,10,1
一樓,3,四,11,1
一樓,3,四,12,1
一樓,3,四,13,1
一樓,3,四,14,1
一樓,3,四,15,1
一樓,3,四,16,1
一樓,3,四,17,1
一樓,3,四,18,1
一樓,3,四,19,1
一樓,3,四,20,1
一樓,3,四,21,1
一樓,3,五,8,1
一樓,3,五,9,1
一樓,3,五,10,1
一樓,3,五,11,1
一樓,3,五,12,1
一樓,3,五,13,1
一樓,3,五,14,1
一樓,3,五,15,1
一樓,3,五,16,1
一樓,3,五,17,1
一樓,3,五,18,1
一樓,3,五,19,1
一樓,3,五,20,1
一樓,3,五,21,1
一樓,3,六,8,0
一樓,3,六,9,0
一樓,3,六,10,0
一樓,3,六,11,0
一樓,3,六,12,0
一樓,3,六,13,0
一樓,3,六,14,0
一樓,3,六,15,0
一樓,3,六,16,0
一樓,3,六,17,0
一樓,3,六,18,0
一樓,3,六,19,0
一樓,3,六,20,0
一樓,3,六,21,0
一樓,3,日,8,0
一樓,3,日,9,0
一樓,3,日,10,0
一樓,3,日,11,0
一樓,3,日,12,0
一樓,3,日,13,0
一樓,3,日,14,0
一樓,3,日,15,0
一樓,3,日,16,0
一樓,3,日,17,0
一樓,3,日,18,0
一樓,3,日,19,0
一樓,3,日,20,0
一樓,3,日,21,0
一樓,3,一,8,1
一樓,3,一,9,1
一樓,3,一,10,1
一樓,3,一,11,1
一樓,3,一,12,1
一樓,3,一,13,1
一樓,3,一,14,1
一樓,3,一,15,1
一樓,3,一,16,1
一樓,3,一,17,1
一樓,3,一,18,1
一樓,3,一,19,1
一樓,3,一,20,1
一樓,3,一,21,1
一樓,3,二,8,1
一樓,3,二,9,1
一樓,3,二,10,1
一樓,3,二,11,1
一樓,3,二,12,1
一樓,3,二,13,1
一樓,3,二,14,1
一樓,3,二,15,1
一樓,3,二,16,1
一樓,3,二,17,1
一樓,3,二,18,1
一樓,3,二,19,1
一樓,3,二,20,1
一樓,3,二,21,1
一樓,3,三,8,1
一樓,3,三,9,1
一樓,3,三,10,1
一樓,3,三,11,1
一樓,3,三,12,1
一樓,3,三,13,1
一樓,3,三,14,1
一樓,3,三,15,1
一樓,3,三,16,1
一樓,3,三,17,1
一樓,3,三,18,1
一樓,3,三,19,1
一樓,3,三,20,1
一樓,3,三,21,1
一樓,4,四,8,1
一樓,4,四,9,1
一樓,4,四,10,1
一樓,4,四,11,1
一樓,4,四,12,1
一樓,4,四,13,1
一樓,4,四,14,1
一樓,4,四,15,1
一樓,4,四,16,1
一樓,4,四,17,1
一樓,4,四,18,1
一樓,4,四,19,1
一樓,4,四,20,1
一樓,4,四,21,1
一樓,4,五,8,1
一樓,4,五,9,1
一樓,4,五,10,1
一樓,4,五,11,1
一樓,4,五,12,1
一樓,4,五,13,1
一樓,4,五,14,1
一樓,4,五,15,1
一樓,4,五,16,1
一樓,4,五,17,1
一樓,4,五,18,1
一樓,4,五,19,1
一樓,4,五,20,1
一樓,4,五,21,1
一樓,4,六,8,0
一樓,4,六,9,0
一樓,4,六,10,0
一樓,4,六,11,0
一樓,4,六,12,0
一樓,4,六,13,0
一樓,4,六,14,0
一樓,4,六,15,0
一樓,4,六,16,0
一樓,4,六,17,0
一樓,4,六,18,0
一樓,4,六,19,0
一樓,4,六,20,0
一樓,4,六,21,0
一樓,4,日,8,0
一樓,4,日,9,0
一樓,4,日,10,0
一樓,4,日,11,0
一樓,4,日,12,0
一樓,4,日,13,0
一樓,4,日,14,0
一樓,4,日,15,0
一樓,4,日,16,0
一樓,4,日,17,0
一樓,4,日,18,0
一樓,4,日,19,0
一樓,4,日,20,0
一樓,4,日,21,0
一樓,4,一,8,0
一樓,4,一,9,0
一樓,4,一,10,0
一樓,4,一,11,0
一樓,4,一,12,0
一樓,4,一,13,0
一樓,4,一,14,0
一樓,4,一,15,0
一樓,4,一,16,0
一樓,4,一,17,0
一樓,4,一,18,0
一樓,4,一,19,0
一樓,4,一,20,0
一樓,4,一,21,0
一樓,4,二,8,1
一樓,4,二,9,1
一樓,4,二,10,1
一樓,4,二,11,1
一樓,4,二,12,1
一樓,4,二,13,1
一樓,4,二,14,1
一樓,4,二,15,1
一樓,4,二,16,1
一樓,4,二,17,1
一樓,4,二,18,1
一樓,4,二,19,1
一樓,4,二,20,1
一樓,4,二,21,1
一樓,4,三,8,1
一樓,4,三,9,1
一樓,4,三,10,1
一樓,4,三,11,1
一樓,4,三,12,1
一樓,4,三,13,1
一樓,4,三,14,1
一樓,4,三,15,1
一樓,4,三,16,1
一樓,4,三,17,1
一樓,4,三,18,1
一樓,4,三,19,1
一樓,4,三,20,1
一樓,4,三,21,1
一樓,4,四,8,1
一樓,4,四,9,1
一樓,4,四,10,1
一樓,4,四,11,1
一樓,4,四,12,1
一樓,4,四,13,1
一樓,4,四,14,1
一樓,4,四,15,1
一樓,4,四,16,1
一樓,4,四,17,1
一樓,4,四,18,1
一樓,4,四,19,1
一樓,4,四,20,1
一樓,4,四,21,1
一樓,4,五,8,0
一樓,4,五,9,0
一樓,4,五,10,0
一樓,4,五,11,0
一樓,4,五,12,0
一樓,4,五,13,0
一樓,4,五,14,0
一樓,4,五,15,0
一樓,4,五,16,0
一樓,4,五,17,0
一樓,4,五,18,0
一樓,4,五,19,0
一樓,4,五,20,0
一樓,4,五,21,0
一樓,4,六,8,0
一樓,4,六,9,0
一樓,4,六,10,0
一樓,4,六,11,0
一樓,4,六,12,0
一樓,4,六,13,0
一樓,4,六,14,0
一樓,4,六,15,0
一樓,4,六,16,0
一樓,4,六,17,0
一樓,4,六,18,0
一樓,4,六,19,0
一樓,4,六,20,0
一樓,4,六,21,0
一樓,4,日,8,0
一樓,4,日,9,0
一樓,4,日,10,0
一樓,4,日,11,0
一樓,4,日,12,0
一樓,4,日,13,0
一樓,4,日,14,0
一樓,4,日,15,0
一樓,4,日,16,0
一樓,4,日,17,0
一樓,4,日,18,0
一樓,4,日,19,0
一樓,4,日,20,0
一樓,4,日,21,0
一樓,4,一,8,1
一樓,4,一,9,1
一樓,4,一,10,1
一樓,4,一,11,1
一樓,4,一,12,1
一樓,4,一,13,1
一樓,4,一,14,1
一樓,4,一,15,1
一樓,4,一,16,1
一樓,4,一,17,1
一樓,4,一,18,1
一樓,4,一,19,1
一樓,4,一,20,1
一樓,4,一,21,1
一樓,4,二,8,1
一樓,4,二,9,1
一樓,4,二,10,1
一樓,4,二,11,1
一樓,4,二,12,1
一樓,4,二,13,1
一樓,4,二,14,1
一樓,4,二,15,1
一樓,4,二,16,1
一樓,4,二,17,1
一樓,4,二,18,1
一樓,4,二,19,1
一樓,4,二,20,1
一樓,4,二,21,1
一樓,4,三,8,1
一樓,4,三,9,1
一樓,4,三,10,1
一樓,4,三,11,1
一樓,4,三,12,1
一樓,4,三,13,1
一樓,4,三,14,1
一樓,4,三,15,1
一樓,4,三,16,1
一樓,4,三,17,1
一樓,4,三,18,1
一樓,4,三,19,1
一樓,4,三,20,1
一樓,4,三,21,1
一樓,4,四,8,1
一樓,4,四,9,1
一樓,4,四,10,1
一樓,4,四,11,1
一樓,4,四,12,1
一樓,4,四,13,1
一樓,4,四,14,1
一樓,4,四,15,1
一樓,4,四,16,1
一樓,4,四,17,1
一樓,4,四,18,1
一樓,4,四,19,1
一樓,4,四,20,1
一樓,4,四,21,1
一樓,4,五,8,1
一樓,4,五,9,1
一樓,4,五,10,1
一樓,4,五,11,1
一樓,4,五,12,1
一樓,4,五,13,1
一樓,4,五,14,1
一樓,4,五,15,1
一樓,4,五,16,1
一樓,4,五,17,1
一樓,4,五,18,1
一樓,4,五,19,1
一樓,4,五,20,1
一樓,4,五,21,1
一樓,4,六,8,0
一樓,4,六,9,0
一樓,4,六,10,0
一樓,4,六,11,0
一樓,4,六,12,0
一樓,4,六,13,0
一樓,4,六,14,0
一樓,4,六,15,0
一樓,4,六,16,0
一樓,4,六,17,0
一樓,4,六,18,0
一樓,4,六,19,1
一樓,4,六,20,1
一樓,4,六,21,1
一樓,4,日,8,0
一樓,4,日,9,0
一樓,4,日,10,0
一樓,4,日,11,0
一樓,4,日,12,0
一樓,4,日,13,0
一樓,4,日,14,0
一樓,4,日,15,0
一樓,4,日,16,0
一樓,4,日,17,0
一樓,4,日,18,0
一樓,4,日,19,0
一樓,4,日,20,0
一樓,4,日,21,0
一樓,4,一,8,1
一樓,4,一,9,1
一樓,4,一,10,1
一樓,4,一,11,1
一樓,4,一,12,1
一樓,4,一,13,1
一樓,4,一,14,1
一樓,4,一,15,1
一樓,4,一,16,1
一樓,4,一,17,1
一樓,4,一,18,1
一樓,4,一,19,1
一樓,4,一,20,1
一樓,4,一,21,1
一樓,4,二,8,1
一樓,4,二,9,1
一樓,4,二,10,1
一樓,4,二,11,1
一樓,4,二,12,1
一樓,4,二,13,1
一樓,4,二,14,1
一樓,4,二,15,1
一樓,4,二,16,1
一樓,4,二,17,1
一樓,4,二,18,1
一樓,4,二,19,1
一樓,4,二,20,1
一樓,4,二,21,1
一樓,4,三,8,1
一樓,4,三,9,1
一樓,4,三,10,1
一樓,4,三,11,1
一樓,4,三,12,1
一樓,4,三,13,1
一樓,4,三,14,1
一樓,4,三,15,1
一樓,4,三,16,1
一樓,4,三,17,1
一樓,4,三,18,1
一樓,4,三,19,1
一樓,4,三,20,1
一樓,4,三,21,1
一樓,4,四,8,1
一樓,4,四,9,1
一樓,4,四,10,1
一樓,4,四,11,1
一樓,4,四,12,1
一樓,4,四,13,1
一樓,4,四,14,1
一樓,4,四,15,1
一樓,4,四,16,1
一樓,4,四,17,1
一樓,4,四,18,1
一樓,4,四,19,1
一樓,4,四,20,1
一樓,4,四,21,1
一樓,4,五,8,1
一樓,4,五,9,1
一樓,4,五,10,1
一樓,4,五,11,1
一樓,4,五,12,1
一樓,4,五,13,0
一樓,4,五,14,0
一樓,4,五,15,0
一樓,4,五,16,0
一樓,4,五,17,0
一樓,4,五,18,0
一樓,4,五,19,0
一樓,4,五,20,0
一樓,4,五,21,0
一樓,4,六,8,0
一樓,4,六,9,0
一樓,4,六,10,0
一樓,4,六,11,0
一樓,4,六,12,0
一樓,4,六,13,0
一樓,4,六,14,0
一樓,4,六,15,0
一樓,4,六,16,0
一樓,4,六,17,0
一樓,4,六,18,0
一樓,4,六,19,0
一樓,4,六,20,0
一樓,4,六,21,0
一樓,4,日,8,0
一樓,4,日,9,0
一樓,4,日,10,0
一樓,4,日,11,0
一樓,4,日,12,0
一樓,4,日,13,0
一樓,4,日,14,0
一樓,4,日,15,0
一樓,4,日,16,0
一樓,4,日,17,0
一樓,4,日,18,0
一樓,4,日,19,0
一樓,4,日,20,0
一樓,4,日,21,0
一樓,4,一,8,0
一樓,4,一,9,0
一樓,4,一,10,0
一樓,4,一,11,0
一樓,4,一,12,0
一樓,4,一,13,0
一樓,4,一,14,0
一樓,4,一,15,0
一樓,4,一,16,0
一樓,4,一,17,1
一樓,4,一,18,1
一樓,4,一,19,1
一樓,4,一,20,1
一樓,4,一,21,1
一樓,4,二,8,1
一樓,4,二,9,1
一樓,4,二,10,1
一樓,4,二,11,1
一樓,4,二,12,1
一樓,4,二,13,1
一樓,4,二,14,1
一樓,4,二,15,1
一樓,4,二,16,1
一樓,4,二,17,1
一樓,4,二,18,1
一樓,4,二,19,1
一樓,4,二,20,1
一樓,4,二,21,1
一樓,4,三,8,1
一樓,4,三,9,1
一樓,4,三,10,1
一樓,4,三,11,1
一樓,4,三,12,1
一樓,4,三,13,1
一樓,4,三,14,1
一樓,4,三,15,1
一樓,4,三,16,1
一樓,4,三,17,1
一樓,4,三,18,1
一樓,4,三,19,1
一樓,4,三,20,1
一樓,4,三,21,1
一樓,4,四,8,1
一樓,4,四,9,1
一樓,4,四,10,1
一樓,4,四,11,1
一樓,4,四,12,1
一樓,4,四,13,1
一樓,4,四,14,1
一樓,4,四,15,1
一樓,4,四,16,1
一樓,4,四,17,1
一樓,4,四,18,1
一樓,4,四,19,1
一樓,4,四,20,1
一樓,4,四,21,1
一樓,4,五,8,1
一樓,4,五,9,1
一樓,4,五,10,1
一樓,4,五,11,1
一樓,4,五,12,1
一樓,4,五,13,1
一樓,4,五,14,1
一樓,4,五,15,1
一樓,4,五,16,1
一樓,4,五,17,1
一樓,4,五,18,1
一樓,4,五,19,1
一樓,4,五,20,1
一樓,4,五,21,1
一樓,5,六,8,0
一樓,5,六,9,0
一樓,5,六,10,0
一樓,5,六,11,0
一樓,5,六,12,0
一樓,5,六,13,0
一樓,5,六,14,0
一樓,5,六,15,0
一樓,5,六,16,0
一樓,5,六,17,0
一樓,5,六,18,0
一樓,5,六,19,0
一樓,5,六,20,0
一樓,5,六,21,0
一樓,5,日,8,0
一樓,5,日,9,1
一樓,5,日,10,1
一樓,5,日,11,1
一樓,5,日,12,1
一樓,5,日,13,1
一樓,5,日,14,1
一樓,5,日,15,1
一樓,5,日,16,1
一樓,5,日,17,1
一樓,5,日,18,0
一樓,5,日,19,0
一樓,5,日,20,0
一樓,5,日,21,0
一樓,5,一,8,1
一樓,5,一,9,1
一樓,5,一,10,1
一樓,5,一,11,1
一樓,5,一,12,1
一樓,5,一,13,1
一樓,5,一,14,1
一樓,5,一,15,1
一樓,5,一,16,1
一樓,5,一,17,1
一樓,5,一,18,1
一樓,5,一,19,1
一樓,5,一,20,1
一樓,5,一,21,1
一樓,5,二,8,1
一樓,5,二,9,1
一樓,5,二,10,1
一樓,5,二,11,1
一樓,5,二,12,1
一樓,5,二,13,1
一樓,5,二,14,1
一樓,5,二,15,1
一樓,5,二,16,1
一樓,5,二,17,1
一樓,5,二,18,1
一樓,5,二,19,1
一樓,5,二,20,1
一樓,5,二,21,1
一樓,5,三,8,1
一樓,5,三,9,1
一樓,5,三,10,1
一樓,5,三,11,1
一樓,5,三,12,1
一樓,5,三,13,1
一樓,5,三,14,1
一樓,5,三,15,1
一樓,5,三,16,1
一樓,5,三,17,1
一樓,5,三,18,1
一樓,5,三,19,1
一樓,5,三,20,1
一樓,5,三,21,1
一樓,5,四,8,1
一樓,5,四,9,1
一樓,5,四,10,1
一樓,5,四,11,1
一樓,5,四,12,1
一樓,5,四,13,1
一樓,5,四,14,1
一樓,5,四,15,1
一樓,5,四,16,1
一樓,5,四,17,1
一樓,5,四,18,1
一樓,5,四,19,1
一樓,5,四,20,1
一樓,5,四,21,1
一樓,5,五,8,1
一樓,5,五,9,1
一樓,5,五,10,1
一樓,5,五,11,1
一樓,5,五,12,1
一樓,5,五,13,1
一樓,5,五,14,1
一樓,5,五,15,1
一樓,5,五,16,1
一樓,5,五,17,1
一樓,5,五,18,1
一樓,5,五,19,1
一樓,5,五,20,1
一樓,5,五,21,1
一樓,5,六,8,0
一樓,5,六,9,1
一樓,5,六,10,1
一樓,5,六,11,1
一樓,5,六,12,1
一樓,5,六,13,1
一樓,5,六,14,1
一樓,5,六,15,1
一樓,5,六,16,1
一樓,5,六,17,1
一樓,5,六,18,1
一樓,5,六,19,1
一樓,5,六,20,1
一樓,5,六,21,1
一樓,5,日,8,0
一樓,5,日,9,1
一樓,5,日,10,1
一樓,5,日,11,1
一樓,5,日,12,1
一樓,5,日,13,1
一樓,5,日,14,1
一樓,5,日,15,1
一樓,5,日,16,1
一樓,5,日,17,1
一樓,5,日,18,0
一樓,5,日,19,0
一樓,5,日,20,0
一樓,5,日,21,0
一樓,5,一,8,1
一樓,5,一,9,1
一樓,5,一,10,1
一樓,5,一,11,1
一樓,5,一,12,1
一樓,5,一,13,1
一樓,5,一,14,1
一樓,5,一,15,1
一樓,5,一,16,1
一樓,5,一,17,1
一樓,5,一,18,1
一樓,5,一,19,1
一樓,5,一,20,1
一樓,5,一,21,1
一樓,5,二,8,1
一樓,5,二,9,1
一樓,5,二,10,1
一樓,5,二,11,1
一樓,5,二,12,1
一樓,5,二,13,1
一樓,5,二,14,1
一樓,5,二,15,1
一樓,5,二,16,1
一樓,5,二,17,1
一樓,5,二,18,1
一樓,5,二,19,1
一樓,5,二,20,1
一樓,5,二,21,1
一樓,5,三,8,1
一樓,5,三,9,1
一樓,5,三,10,1
一樓,5,三,11,1
一樓,5,三,12,1
一樓,5,三,13,1
一樓,5,三,14,1
一樓,5,三,15,1
一樓,5,三,16,1
一樓,5,三,17,1
一樓,5,三,18,1
一樓,5,三,19,1
一樓,5,三,20,1
一樓,5,三,21,1
一樓,5,四,8,1
一樓,5,四,9,1
一樓,5,四,10,1
一樓,5,四,11,1
一樓,5,四,12,1
一樓,5,四,13,1
一樓,5,四,14,1
一樓,5,四,15,1
一樓,5,四,16,1
一樓,5,四,17,1
一樓,5,四,18,1
一樓,5,四,19,1
一樓,5,四,20,1
一樓,5,四,21,1
一樓,5,五,8,1
一樓,5,五,9,1
一樓,5,五,10,1
一樓,5,五,11,1
一樓,5,五,12,1
一樓,5,五,13,1
一樓,5,五,14,1
一樓,5,五,15,1
一樓,5,五,16,1
一樓,5,五,17,1
一樓,5,五,18,1
一樓,5,五,19,1
一樓,5,五,20,1
一樓,5,五,21,1
一樓,5,六,8,0
一樓,5,六,9,0
一樓,5,六,10,0
一樓,5,六,11,0
一樓,5,六,12,0
一樓,5,六,13,0
一樓,5,六,14,0
一樓,5,六,15,0
一樓,5,六,16,0
一樓,5,六,17,1
一樓,5,六,18,1
一樓,5,六,19,1
一樓,5,六,20,1
一樓,5,六,21,1
一樓,5,日,8,0
一樓,5,日,9,0
一樓,5,日,10,0
一樓,5,日,11,0
一樓,5,日,12,0
一樓,5,日,13,0
一樓,5,日,14,0
一樓,5,日,15,0
一樓,5,日,16,0
一樓,5,日,17,0
一樓,5,日,18,0
一樓,5,日,19,0
一樓,5,日,20,0
一樓,5,日,21,0
一樓,5,一,8,1
一樓,5,一,9,1
一樓,5,一,10,1
一樓,5,一,11,1
一樓,5,一,12,1
一樓,5,一,13,1
一樓,5,一,14,1
一樓,5,一,15,1
一樓,5,一,16,1
一樓,5,一,17,1
一樓,5,一,18,1
一樓,5,一,19,1
一樓,5,一,20,1
一樓,5,一,21,1
一樓,5,二,8,1
一樓,5,二,9,1
一樓,5,二,10,1
一樓,5,二,11,1
一樓,5,二,12,1
一樓,5,二,13,1
一樓,5,二,14,1
一樓,5,二,15,1
一樓,5,二,16,1
一樓,5,二,17,1
一樓,5,二,18,1
一樓,5,二,19,1
一樓,5,二,20,1
一樓,5,二,21,1
一樓,5,三,8,1
一樓,5,三,9,1
一樓,5,三,10,1
一樓,5,三,11,1
一樓,5,三,12,1
一樓,5,三,13,1
一樓,5,三,14,1
一樓,5,三,15,1
一樓,5,三,16,1
一樓,5,三,17,1
一樓,5,三,18,1
一樓,5,三,19,1
一樓,5,三,20,1
一樓,5,三,21,1
一樓,5,四,8,1
一樓,5,四,9,1
一樓,5,四,10,1
一樓,5,四,11,1
一樓,5,四,12,1
一樓,5,四,13,1
一樓,5,四,14,1
一樓,5,四,15,1
一樓,5,四,16,1
一樓,5,四,17,1
一樓,5,四,18,1
一樓,5,四,19,1
一樓,5,四,20,1
一樓,5,四,21,1
一樓,5,五,8,1
一樓,5,五,9,1
一樓,5,五,10,1
一樓,5,五,11,1
一樓,5,五,12,1
一樓,5,五,13,1
一樓,5,五,14,1
一樓,5,五,15,1
一樓,5,五,16,1
一樓,5,五,17,1
一樓,5,五,18,1
一樓,5,五,19,1
一樓,5,五,20,1
一樓,5,五,21,1
一樓,5,六,8,0
一樓,5,六,9,0
一樓,5,六,10,0
一樓,5,六,11,0
一樓,5,六,12,0
一樓,5,六,13,0
一樓,5,六,14,0
一樓,5,六,15,0
一樓,5,六,16,0
一樓,5,六,17,0
一樓,5,六,18,0
一樓,5,六,19,0
一樓,5,六,20,0
一樓,5,六,21,0
一樓,5,日,8,0
一樓,5,日,9,1
一樓,5,日,10,1
一樓,5,日,11,1
一樓,5,日,12,1
一樓,5,日,13,1
一樓,5,日,14,1
一樓,5,日,15,1
一樓,5,日,16,1
一樓,5,日,17,1
一樓,5,日,18,0
一樓,5,日,19,0
一樓,5,日,20,0
一樓,5,日,21,0
一樓,5,一,8,0
一樓,5,一,9,0
一樓,5,一,10,0
一樓,5,一,11,0
一樓,5,一,12,0
一樓,5,一,13,0
一樓,5,一,14,0
一樓,5,一,15,0
一樓,5,一,16,0
一樓,5,一,17,1
一樓,5,一,18,1
一樓,5,一,19,1
一樓,5,一,20,1
一樓,5,一,21,1
一樓,5,二,8,1
一樓,5,二,9,1
一樓,5,二,10,1
一樓,5,二,11,1
一樓,5,二,12,1
一樓,5,二,13,1
一樓,5,二,14,1
一樓,5,二,15,1
一樓,5,二,16,1
一樓,5,二,17,1
一樓,5,二,18,1
一樓,5,二,19,1
一樓,5,二,20,1
一樓,5,二,21,1
一樓,5,三,8,0
一樓,5,三,9,0
一樓,5,三,10,0
一樓,5,三,11,0
一樓,5,三,12,0
一樓,5,三,13,0
一樓,5,三,14,0
一樓,5,三,15,0
一樓,5,三,16,0
一樓,5,三,17,0
一樓,5,三,18,0
一樓,5,三,19,0
一樓,5,三,20,0
一樓,5,三,21,0
一樓,5,四,8,1
一樓,5,四,9,1
一樓,5,四,10,1
一樓,5,四,11,1
一樓,5,四,12,1
一樓,5,四,13,1
一樓,5,四,14,1
一樓,5,四,15,1
一樓,5,四,16,1
一樓,5,四,17,1
一樓,5,四,18,1
一樓,5,四,19,1
一樓,5,四,20,1
一樓,5,四,21,1
一樓,5,五,8,0
一樓,5,五,9,0
一樓,5,五,10,0
一樓,5,五,11,0
一樓,5,五,12,0
一樓,5,五,13,0
一樓,5,五,14,0
一樓,5,五,15,0
一樓,5,五,16,0
一樓,5,五,17,0
一樓,5,五,18,0
一樓,5,五,19,0
一樓,5,五,20,0
一樓,5,五,21,0
一樓,5,六,8,0
一樓,5,六,9,0
一樓,5,六,10,0
一樓,5,六,11,0
一樓,5,六,12,0
一樓,5,六,13,0
